id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
administrative_communication_employee_accsess,administrative_communication_employee,model_administrative_communication,ncss_administrative_communications.administrative_communication_employee,1,0,1,0
administrative_communication_department_manager_accsess,administrative_communication_department_manager,model_administrative_communication,ncss_administrative_communications.administrative_communication_department_manager,1,1,1,1
administrative_communication_center_manager_accsess,administrative_communication_center_manager,model_administrative_communication,ncss_administrative_communications.administrative_communication_center_manager,1,1,1,1

administrative_communication_line_employee_accsess,administrative_communication_line_employee,model_administrative_communication_line,ncss_administrative_communications.administrative_communication_employee,1,1,1,0
administrative_communication_line_department_manager_accsess,administrative_communication_line_department_manager,model_administrative_communication_line,ncss_administrative_communications.administrative_communication_department_manager,1,1,1,1
administrative_communication_line_center_manager_accsess,administrative_communication_line_center_manager,model_administrative_communication_line,ncss_administrative_communications.administrative_communication_center_manager,1,1,1,1

administrative_communication_source_employee_accsess,administrative_communication_source_employee,model_administrative_communication_source,ncss_administrative_communications.administrative_communication_source_employee,1,0,1,0
administrative_communication_source_manager_accsess,administrative_communication_source_manager,model_administrative_communication_source,ncss_administrative_communications.administrative_communication_source_manager,1,1,1,1

administrative_communication_management_employee_accsess,administrative_communication_management_employee,model_administrative_communication_management,ncss_administrative_communications.administrative_communication_management_employee,1,0,1,0
administrative_communication_management_manager_accsess,administrative_communication_management_manager,model_administrative_communication_management,ncss_administrative_communications.administrative_communication_management_manager,1,1,1,1

administrative_communication_sender_employee_accsess,administrative_communication_sender_employee,model_administrative_communication_sender,ncss_administrative_communications.administrative_communication_sender_employee,1,0,1,0
administrative_communication_sender_employee_accsess,administrative_communication_sender_employee,model_administrative_communication_sender,ncss_administrative_communications.administrative_communication_sender_manager,1,1,1,1

administrative_communication_procedures_employee_accsess,administrative_communication_procedures_employee,model_administrative_communication_procedures,ncss_administrative_communications.administrative_communication_procedures_employee,1,0,1,0
administrative_communication_procedures_manager_accsess,administrative_communication_procedures_manager,model_administrative_communication_procedures,ncss_administrative_communications.administrative_communication_procedures_manager,1,1,1,1

administrative_communication_category_employee_accsess,administrative_communication_category_employee,model_administrative_communication_category,ncss_administrative_communications.administrative_communication_category_employee,1,0,1,0
administrative_communication_category_manager_accsess,administrative_communication_category_manager,model_administrative_communication_category,ncss_administrative_communications.administrative_communication_category_manager,1,1,1,1
access_administrative_communication_wizard_accsess,administrative_communication_wizard,model_administrative_communication_wizard,,1,1,1,1


administrative_communication_years_accsess,administrative_communication_years,model_administrative_communication_years,,1,1,1,1
administrative_communication_contact_accsess,administrative_communication_contact,model_administrative_communication_contact,,1,1,1,1
administrative_communication_contact_line_accsess,administrative_communication_contact_line,model_administrative_communication_contact_line,,1,1,1,1
administrative_communication_attachments_accsess,administrative_communication_attachments,model_administrative_communication_attachments,,1,1,1,1

report_paperformat_accsess,report_paperformat,base.model_report_paperformat,,1,1,1,1
access_mail_message_accsess,mail_message,mail.model_mail_message,,1,1,1,1
