id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_owner_contract,owner.contract,model_owner_contract,nthub_constructions.construction_group_user,1,1,1,1
access_owner_contract_line,owner.contract.line,model_owner_contract_line,nthub_constructions.construction_group_user,1,1,1,1
access_project_extras,project_extras,model_project_extras,nthub_constructions.construction_group_user,1,1,1,1
access_constructions_stages,constructions.stages,model_constructions_stages,nthub_constructions.construction_group_user,1,1,1,1
access_project_completion_request,project_completion_request,model_project_completion_request,nthub_constructions.construction_group_user,1,1,1,1
access_project_completion_request_line,project_completion_request_line,model_project_completion_request_line,nthub_constructions.construction_group_user,1,1,1,1
access_contract_deduction_allowance,contract_deduction_allowance,model_contract_deduction_allowance,nthub_constructions.construction_group_user,1,1,1,1
access_contract_completion_deduction_allowance,contract_completion_deduction_allowance,model_contract_completion_deduction_allowance,nthub_constructions.construction_group_user,1,1,1,1
access_contract_delivery_deduction_allowance,contract_delivery_deduction_allowance,model_sub_contract_delivery_deduction_allowance,nthub_constructions.construction_group_user,1,1,1,1
access_project_unit_type,project.unit.type,model_project_unit_type,nthub_constructions.construction_group_user,1,1,1,1
access_new_wbs_wizard,new_wbs_wizard,model_new_wbs_wizard,nthub_constructions.construction_group_user,1,1,1,1
access_project_wbs,project_wbs,model_project_wbs,nthub_constructions.construction_group_user,1,1,1,1
access_project_wbs_builds,project_wbs_builds,model_project_wbs_builds,nthub_constructions.construction_group_user,1,1,1,1
access_project_wbs_builds_line,project_wbs_builds_line,model_project_wbs_builds_line,nthub_constructions.construction_group_user,1,1,1,1
access_tender_job,tender.job,model_tender_job,nthub_constructions.construction_group_manager,1,1,1,1
access_tender_item,tender.item,model_tender_item,nthub_constructions.construction_group_manager,1,1,1,1
access_subcontractor_delivery_request,subcontractor_delivery_request,model_subcontractor_delivery_request,nthub_constructions.construction_group_user,1,1,1,1
access_subcontractor_delivery_request_line,subcontractor_delivery_request_line,model_subcontractor_delivery_request_line,nthub_constructions.construction_group_user,1,1,1,1
access_tender_job_cost,tender_job_cost,model_tender_job_cost,nthub_constructions.construction_group_manager,1,1,1,1
access_tender_job_cost_line,tender_job_cost_line,model_tender_job_cost_line,nthub_constructions.construction_group_manager,1,1,1,1
access_wbs_job_cost_line,wbs.job.cost.line,model_wbs_job_cost_line,nthub_constructions.construction_group_user,1,1,1,1
access_wbs_job_cost,wbs.job.cost,model_wbs_job_cost,nthub_constructions.construction_group_user,1,1,1,1
access_project_images,project.images,model_project_images,nthub_constructions.construction_group_user,1,1,1,1
access_project_documents,project.document,model_project_documents,nthub_constructions.construction_group_user,1,1,1,1
